Customer ID,Gender,Age,City,Membership Type,Total Spend,Items Purchased,Average Rating,Discount Applied,Days Since Last Purchase,Satisfaction Level
101,Female,29,New York,Gold,1120,14,4.6,TRUE,25,Satisfied
102,Male,34,Los Angeles,Silver,781,11,4.1,FALSE,18,Neutral
103,Female,43,Chicago,Bronze,511,9,3.4,TRUE,42,Unsatisfied
104,Male,30,San Francisco,Gold,1480,19,4.7,FALSE,12,Satisfied
105,Male,27,Miami,Silver,720,13,4,TRUE,55,Unsatisfied
106,Female,37,Houston,Bronze,441,8,3.1,FALSE,22,Neutral
107,Female,31,New York,Gold,1151,15,4.5,TRUE,28,Satisfied
108,Male,35,Los Angeles,Silver,801,12,4.2,FALSE,14,Neutral
109,Female,41,Chicago,Bronze,495,10,3.6,TRUE,40,Unsatisfied
110,Male,28,San Francisco,Gold,1520,21,4.8,FALSE,9,Satisfied
111,Male,32,Miami,Silver,690,11,3.8,TRUE,34,Unsatisfied
112,Female,36,Houston,Bronze,471,7,3.2,FALSE,20,Neutral
113,Female,30,New York,Gold,1201,16,4.3,TRUE,21,Satisfied
114,Male,33,Los Angeles,Silver,821,13,4.4,FALSE,15,Satisfied
115,Female,42,Chicago,Bronze,530,9,3.5,TRUE,38,Unsatisfied
116,Male,29,San Francisco,Gold,1360,18,4.9,FALSE,11,Satisfied
117,Male,26,Miami,Silver,701,12,3.7,TRUE,48,Unsatisfied
118,Female,38,Houston,Bronze,451,8,3,FALSE,25,Neutral
119,Female,32,New York,Gold,1170,14,4.7,TRUE,29,Satisfied
120,Male,34,Los Angeles,Silver,790,11,4,FALSE,16,Neutral
121,Female,43,Chicago,Bronze,506,10,3.3,TRUE,41,Unsatisfied
122,Male,30,San Francisco,Gold,1471,20,4.8,FALSE,13,Satisfied
123,Male,27,Miami,Silver,710,13,4.1,TRUE,54,Unsatisfied
124,Female,37,Houston,Bronze,431,7,3.4,FALSE,23,Neutral
125,Female,31,New York,Gold,1141,15,4.6,TRUE,27,Satisfied
126,Male,35,Los Angeles,Silver,811,12,4.3,FALSE,13,Neutral
127,Female,41,Chicago,Bronze,485,9,3.6,TRUE,39,Unsatisfied
128,Male,28,San Francisco,Gold,1500,21,4.9,FALSE,10,Satisfied
129,Male,32,Miami,Silver,670,10,3.8,TRUE,33,Unsatisfied
130,Female,36,Houston,Bronze,461,8,3.1,FALSE,19,Neutral
